word	nodeType	unit	synset
distinct	ADJ	lovecraftSentences	5
black	ADJ	lovecraftSentences	22
softened	ADJ	lovecraftSentences	9
dull	ADJ	lovecraftSentences	19
little	ADJ	lovecraftSentences	10
violent	ADJ	lovecraftSentences	5
strange	ADJ	lovecraftSentences	3
ghastly	ADJ	lovecraftSentences	2
unfamiliar	ADJ	lovecraftSentences	1
nasty	ADJ	lovecraftSentences	4
brittle	ADJ	lovecraftSentences	4
crazy	ADJ	lovecraftSentences	6
very	ADJ	lovecraftSentences	4
small	ADJ	lovecraftSentences	13
terrible	ADJ	lovecraftSentences	4
attic	ADJ	lovecraftSentences	5
nameless	ADJ	lovecraftSentences	1
clammy	ADJ	lovecraftSentences	1
hateful	ADJ	lovecraftSentences	2
poor	ADJ	lovecraftSentences	7
last	ADJ	lovecraftSentences	21
pale	ADJ	lovecraftSentences	7
insidious	ADJ	lovecraftSentences	3
same	ADJ	lovecraftSentences	6
tense	ADJ	lovecraftSentences	8
scientific	ADJ	lovecraftSentences	2
same	ADJ	lovecraftSentences	6
nocturnal	ADJ	lovecraftSentences	2
phosphorescent	ADJ	lovecraftSentences	1
black	ADJ	lovecraftSentences	22
right	ADJ	lovecraftSentences	36
terrible	ADJ	lovecraftSentences	4
last	ADJ	lovecraftSentences	21
stricken	ADJ	lovecraftSentences	3
shrivelled	ADJ	lovecraftSentences	5
shaky	ADJ	lovecraftSentences	3
more	ADJ	lovecraftSentences	5
jest	ADJ	lovecraftSentences	4
strong	ADJ	lovecraftSentences	10
last	ADJ	lovecraftSentences	21
last	ADJ	lovecraftSentences	21
strong	ADJ	lovecraftSentences	10
awful	ADJ	lovecraftSentences	7
ancient	ADJ	lovecraftSentences	4
accursed	ADJ	lovecraftSentences	2
monstrous	ADJ	lovecraftSentences	3
unknown	ADJ	lovecraftSentences	8
unholy	ADJ	lovecraftSentences	3
slimy	ADJ	lovecraftSentences	2
impulse	ADJ	lovecraftSentences	6
uninjured	ADJ	lovecraftSentences	1
clammy	ADJ	lovecraftSentences	1
attic	ADJ	lovecraftSentences	5
unweakened	ADJ	lovecraftSentences	0
last	ADJ	lovecraftSentences	21
special	ADJ	lovecraftSentences	10
half	ADJ	lovecraftSentences	6
moonlit	ADJ	lovecraftSentences	1
short	ADJ	lovecraftSentences	23
sharp	ADJ	lovecraftSentences	15
own	ADJ	lovecraftSentences	2
disputable	ADJ	lovecraftSentences	2
strange	ADJ	lovecraftSentences	3
necessary	ADJ	lovecraftSentences	3
dry	ADJ	lovecraftSentences	19
standing	ADJ	lovecraftSentences	21
unstirred	ADJ	lovecraftSentences	1
tense	ADJ	lovecraftSentences	8
godless	ADJ	lovecraftSentences	1
high	ADJ	lovecraftSentences	18
bare	ADJ	lovecraftSentences	13
convulsive	ADJ	lovecraftSentences	2
epileptic	ADJ	lovecraftSentences	2
moonlit	ADJ	lovecraftSentences	1
noxious	ADJ	lovecraftSentences	1
allied	ADJ	lovecraftSentences	6
bodiless	ADJ	lovecraftSentences	2
sub	ADJ	lovecraftSentences	3
-	ADJ	lovecraftSentences	0
terrene	ADJ	lovecraftSentences	2
black	ADJ	lovecraftSentences	22
several	ADJ	lovecraftSentences	3
dark	ADJ	lovecraftSentences	16
general	ADJ	lovecraftSentences	10
husky	ADJ	lovecraftSentences	3
identical	ADJ	lovecraftSentences	5
fearsome	ADJ	lovecraftSentences	1
deep	ADJ	lovecraftSentences	21
tiny	ADJ	lovecraftSentences	1
faint	ADJ	lovecraftSentences	8
unhallowed	ADJ	lovecraftSentences	2
monstrous	ADJ	lovecraftSentences	3
unnatural	ADJ	lovecraftSentences	3
glutted	ADJ	lovecraftSentences	3
hellish	ADJ	lovecraftSentences	2
same	ADJ	lovecraftSentences	6
nameless	ADJ	lovecraftSentences	1
bright	ADJ	lovecraftSentences	11
bright	ADJ	lovecraftSentences	11
conscious	ADJ	lovecraftSentences	3
shapeless	ADJ	lovecraftSentences	2
unplaceable	ADJ	lovecraftSentences	0
front	ADJ	lovecraftSentences	13
heavy	ADJ	lovecraftSentences	30
extra	ADJ	lovecraftSentences	7
less	ADJ	lovecraftSentences	5
controllable	ADJ	lovecraftSentences	1
frightful	ADJ	lovecraftSentences	3
old	ADJ	lovecraftSentences	9
earthly	ADJ	lovecraftSentences	1
restless	ADJ	lovecraftSentences	3
wooden	ADJ	lovecraftSentences	2
tethered	ADJ	lovecraftSentences	2
unaffected	ADJ	lovecraftSentences	4
wild	ADJ	lovecraftSentences	17
frantic	ADJ	lovecraftSentences	2
several	ADJ	lovecraftSentences	3
embarrassed	ADJ	lovecraftSentences	4
organic	ADJ	lovecraftSentences	7
medical	ADJ	lovecraftSentences	4
long	ADJ	lovecraftSentences	12
intangible	ADJ	lovecraftSentences	5
awful	ADJ	lovecraftSentences	7
ooze	ADJ	lovecraftSentences	4
faint	ADJ	lovecraftSentences	8
formless	ADJ	lovecraftSentences	2
last	ADJ	lovecraftSentences	21
strong	ADJ	lovecraftSentences	10
go	ADJ	lovecraftSentences	35
unknown	ADJ	lovecraftSentences	8
strong	ADJ	lovecraftSentences	10
fantastic	ADJ	lovecraftSentences	5
poor	ADJ	lovecraftSentences	7
tethered	ADJ	lovecraftSentences	2
low	ADJ	lovecraftSentences	16
hapless	ADJ	lovecraftSentences	1
splintered	ADJ	lovecraftSentences	3
buggy	ADJ	lovecraftSentences	3
last	ADJ	lovecraftSentences	21
next	ADJ	lovecraftSentences	4
terrible	ADJ	lovecraftSentences	4
very	ADJ	lovecraftSentences	4
clear	ADJ	lovecraftSentences	45
faint	ADJ	lovecraftSentences	8
entire	ADJ	lovecraftSentences	5
planked	ADJ	lovecraftSentences	3
bare	ADJ	lovecraftSentences	13
very	ADJ	lovecraftSentences	4
last	ADJ	lovecraftSentences	21
plain	ADJ	lovecraftSentences	11
healthy	ADJ	lovecraftSentences	5
back	ADJ	lovecraftSentences	28
high	ADJ	lovecraftSentences	18
glad	ADJ	lovecraftSentences	5
front	ADJ	lovecraftSentences	13
bad	ADJ	lovecraftSentences	17
gnarled	ADJ	lovecraftSentences	3
fiendish	ADJ	lovecraftSentences	1
bad	ADJ	lovecraftSentences	17
black	ADJ	lovecraftSentences	22
rustic	ADJ	lovecraftSentences	4
blind	ADJ	lovecraftSentences	10
open	ADJ	lovecraftSentences	36
distant	ADJ	lovecraftSentences	5
fearsome	ADJ	lovecraftSentences	1
hideous	ADJ	lovecraftSentences	2
unknown	ADJ	lovecraftSentences	8
such	ADJ	lovecraftSentences	2
lethal	ADJ	lovecraftSentences	1
foul	ADJ	lovecraftSentences	16
same	ADJ	lovecraftSentences	6
monstrous	ADJ	lovecraftSentences	3
luminous	ADJ	lovecraftSentences	1
alien	ADJ	lovecraftSentences	7
cryptic	ADJ	lovecraftSentences	3
well	ADJ	lovecraftSentences	22
scintillating	ADJ	lovecraftSentences	8
cosmic	ADJ	lovecraftSentences	2
unrecognizable	ADJ	lovecraftSentences	1
hideous	ADJ	lovecraftSentences	2
regular	ADJ	lovecraftSentences	17
unknown	ADJ	lovecraftSentences	8
next	ADJ	lovecraftSentences	4
wooden	ADJ	lovecraftSentences	2
many	ADJ	lovecraftSentences	1
same	ADJ	lovecraftSentences	6
feverish	ADJ	lovecraftSentences	3
eruptive	ADJ	lovecraftSentences	3
unnatural	ADJ	lovecraftSentences	3
few	ADJ	lovecraftSentences	2
such	ADJ	lovecraftSentences	2
coloured	ADJ	lovecraftSentences	10
fantastic	ADJ	lovecraftSentences	5
re	ADJ	lovecraftSentences	3
-	ADJ	lovecraftSentences	0
closing	ADJ	lovecraftSentences	23
great	ADJ	lovecraftSentences	7
black	ADJ	lovecraftSentences	22
interstellar	ADJ	lovecraftSentences	1
mad	ADJ	lovecraftSentences	4
cosmic	ADJ	lovecraftSentences	2
awed	ADJ	lovecraftSentences	3
bad	ADJ	lovecraftSentences	17
own	ADJ	lovecraftSentences	2
alone	ADJ	lovecraftSentences	6
main	ADJ	lovecraftSentences	5
brooding	ADJ	lovecraftSentences	8
many	ADJ	lovecraftSentences	1
tempestuous	ADJ	lovecraftSentences	2
shadowed	ADJ	lovecraftSentences	4
great	ADJ	lovecraftSentences	7
shapeless	ADJ	lovecraftSentences	2
last	ADJ	lovecraftSentences	21
faint	ADJ	lovecraftSentences	8
right	ADJ	lovecraftSentences	36
glad	ADJ	lovecraftSentences	5
new	ADJ	lovecraftSentences	12
glad	ADJ	lovecraftSentences	5
deep	ADJ	lovecraftSentences	21
next	ADJ	lovecraftSentences	4
real	ADJ	lovecraftSentences	13
metallic	ADJ	lovecraftSentences	3
nefandous	ADJ	lovecraftSentences	0
dead	ADJ	lovecraftSentences	21
buggy	ADJ	lovecraftSentences	3
dusty	ADJ	lovecraftSentences	2
grey	ADJ	lovecraftSentences	13
rural	ADJ	lovecraftSentences	2
queer	ADJ	lovecraftSentences	5
interested	ADJ	lovecraftSentences	5
grey	ADJ	lovecraftSentences	13
stunted	ADJ	lovecraftSentences	3
little	ADJ	lovecraftSentences	10
little	ADJ	lovecraftSentences	10
right	ADJ	lovecraftSentences	36
wild	ADJ	lovecraftSentences	17
light	ADJ	lovecraftSentences	47
heavy	ADJ	lovecraftSentences	30
blasted	ADJ	lovecraftSentences	11
few	ADJ	lovecraftSentences	2
skittish	ADJ	lovecraftSentences	1
silent	ADJ	lovecraftSentences	6
greyish	ADJ	lovecraftSentences	1
mental	ADJ	lovecraftSentences	5
bad	ADJ	lovecraftSentences	17
strong	ADJ	lovecraftSentences	10
minded	ADJ	lovecraftSentences	8
crumbling	ADJ	lovecraftSentences	3
old	ADJ	lovecraftSentences	9
wild	ADJ	lovecraftSentences	17
weird	ADJ	lovecraftSentences	3
horrible	ADJ	lovecraftSentences	1
grotesque	ADJ	lovecraftSentences	3
very	ADJ	lovecraftSentences	4
dark	ADJ	lovecraftSentences	16
enough	ADJ	lovecraftSentences	3
morbid	ADJ	lovecraftSentences	3
deep	ADJ	lovecraftSentences	21
thick	ADJ	lovecraftSentences	13
much	ADJ	lovecraftSentences	7
curious	ADJ	lovecraftSentences	3
lone	ADJ	lovecraftSentences	3
odd	ADJ	lovecraftSentences	6
deep	ADJ	lovecraftSentences	21
skyey	ADJ	lovecraftSentences	0
strange	ADJ	lovecraftSentences	3
coloured	ADJ	lovecraftSentences	10
dead	ADJ	lovecraftSentences	21
other	ADJ	lovecraftSentences	4
wrong	ADJ	lovecraftSentences	13
miasmal	ADJ	lovecraftSentences	1
tethered	ADJ	lovecraftSentences	2
current	ADJ	lovecraftSentences	4
fat	ADJ	lovecraftSentences	9
such	ADJ	lovecraftSentences	2
photographic	ADJ	lovecraftSentences	2
vast	ADJ	lovecraftSentences	1
frightful	ADJ	lovecraftSentences	3
unformed	ADJ	lovecraftSentences	2
mere	ADJ	lovecraftSentences	3
black	ADJ	lovecraftSentences	22
extra	ADJ	lovecraftSentences	7
-	ADJ	lovecraftSentences	0
cosmic	ADJ	lovecraftSentences	2
open	ADJ	lovecraftSentences	36
frenzied	ADJ	lovecraftSentences	2
terrible	ADJ	lovecraftSentences	4
terrible	ADJ	lovecraftSentences	4
glad	ADJ	lovecraftSentences	5
much	ADJ	lovecraftSentences	7
insidious	ADJ	lovecraftSentences	3
able	ADJ	lovecraftSentences	4
good	ADJ	lovecraftSentences	27
old	ADJ	lovecraftSentences	9
chief	ADJ	lovecraftSentences	4
sharp	ADJ	lovecraftSentences	15
twisted	ADJ	lovecraftSentences	11
brittle	ADJ	lovecraftSentences	4
troubling	ADJ	lovecraftSentences	6
late	ADJ	lovecraftSentences	11
merciful	ADJ	lovecraftSentences	2
human	ADJ	lovecraftSentences	4
placid	ADJ	lovecraftSentences	2
black	ADJ	lovecraftSentences	22
own	ADJ	lovecraftSentences	2
little	ADJ	lovecraftSentences	10
such	ADJ	lovecraftSentences	2
terrifying	ADJ	lovecraftSentences	2
frightful	ADJ	lovecraftSentences	3
mad	ADJ	lovecraftSentences	4
deadly	ADJ	lovecraftSentences	8
new	ADJ	lovecraftSentences	12
dark	ADJ	lovecraftSentences	16
awesome	ADJ	lovecraftSentences	1
cosmic	ADJ	lovecraftSentences	2
human	ADJ	lovecraftSentences	4
transient	ADJ	lovecraftSentences	4
strange	ADJ	lovecraftSentences	3
bland	ADJ	lovecraftSentences	3
single	ADJ	lovecraftSentences	10
accidental	ADJ	lovecraftSentences	2
old	ADJ	lovecraftSentences	9
dead	ADJ	lovecraftSentences	21
hideous	ADJ	lovecraftSentences	2
silent	ADJ	lovecraftSentences	6
sudden	ADJ	lovecraftSentences	1
grand	ADJ	lovecraftSentences	10
ancient	ADJ	lovecraftSentences	4
prominent	ADJ	lovecraftSentences	2
many	ADJ	lovecraftSentences	1
nautical	ADJ	lovecraftSentences	1
dark	ADJ	lovecraftSentences	16
precipitous	ADJ	lovecraftSentences	2
short	ADJ	lovecraftSentences	23
unable	ADJ	lovecraftSentences	3
visible	ADJ	lovecraftSentences	3
perplexed	ADJ	lovecraftSentences	3
obscure	ADJ	lovecraftSentences	11
brisk	ADJ	lovecraftSentences	4
steep	ADJ	lovecraftSentences	6
elderly	ADJ	lovecraftSentences	2
responsible	ADJ	lovecraftSentences	3
inclined	ADJ	lovecraftSentences	9
more	ADJ	lovecraftSentences	5
childless	ADJ	lovecraftSentences	1
entire	ADJ	lovecraftSentences	5
much	ADJ	lovecraftSentences	7
american	ADJ	lovecraftSentences	5
puzzling	ADJ	lovecraftSentences	4
averse	ADJ	lovecraftSentences	1
other	ADJ	lovecraftSentences	4
personal	ADJ	lovecraftSentences	6
great	ADJ	lovecraftSentences	7
bas	ADJ	lovecraftSentences	2
disjointed	ADJ	lovecraftSentences	7
latter	ADJ	lovecraftSentences	2
credulous	ADJ	lovecraftSentences	2
superficial	ADJ	lovecraftSentences	3
eccentric	ADJ	lovecraftSentences	4
responsible	ADJ	lovecraftSentences	3
apparent	ADJ	lovecraftSentences	2
old	ADJ	lovecraftSentences	9
rough	ADJ	lovecraftSentences	18
less	ADJ	lovecraftSentences	5
thick	ADJ	lovecraftSentences	13
modern	ADJ	lovecraftSentences	7
modern	ADJ	lovecraftSentences	7
many	ADJ	lovecraftSentences	1
wild	ADJ	lovecraftSentences	17
cryptic	ADJ	lovecraftSentences	3
prehistoric	ADJ	lovecraftSentences	3
much	ADJ	lovecraftSentences	7
particular	ADJ	lovecraftSentences	9
remote	ADJ	lovecraftSentences	6
apparent	ADJ	lovecraftSentences	2
pictorial	ADJ	lovecraftSentences	3
impressionistic	ADJ	lovecraftSentences	2
clear	ADJ	lovecraftSentences	45
diseased	ADJ	lovecraftSentences	1
extravagant	ADJ	lovecraftSentences	2
simultaneous	ADJ	lovecraftSentences	1
human	ADJ	lovecraftSentences	4
unfaithful	ADJ	lovecraftSentences	4
tentacled	ADJ	lovecraftSentences	1
grotesque	ADJ	lovecraftSentences	3
rudimentary	ADJ	lovecraftSentences	3
general	ADJ	lovecraftSentences	10
frightful	ADJ	lovecraftSentences	3
vague	ADJ	lovecraftSentences	3
cyclopean	ADJ	lovecraftSentences	1
architectural	ADJ	lovecraftSentences	1
recent	ADJ	lovecraftSentences	3
literary	ADJ	lovecraftSentences	3
main	ADJ	lovecraftSentences	5
erroneous	ADJ	lovecraftSentences	1
unheard	ADJ	lovecraftSentences	1
first	ADJ	lovecraftSentences	16
second	ADJ	lovecraftSentences	15
same	ADJ	lovecraftSentences	6
other	ADJ	lovecraftSentences	4
brief	ADJ	lovecraftSentences	6
different	ADJ	lovecraftSentences	5
theosophical	ADJ	lovecraftSentences	1
secret	ADJ	lovecraftSentences	14
hidden	ADJ	lovecraftSentences	7
such	ADJ	lovecraftSentences	2
mythological	ADJ	lovecraftSentences	1
anthropological	ADJ	lovecraftSentences	1
mental	ADJ	lovecraftSentences	5
first	ADJ	lovecraftSentences	16
principal	ADJ	lovecraftSentences	7
peculiar	ADJ	lovecraftSentences	4
thin	ADJ	lovecraftSentences	13
dark	ADJ	lovecraftSentences	16
young	ADJ	lovecraftSentences	14
neurotic	ADJ	lovecraftSentences	3
excited	ADJ	lovecraftSentences	12
singular	ADJ	lovecraftSentences	7
damp	ADJ	lovecraftSentences	6
fresh	ADJ	lovecraftSentences	13
young	ADJ	lovecraftSentences	14
excellent	ADJ	lovecraftSentences	1
precocious	ADJ	lovecraftSentences	2
great	ADJ	lovecraftSentences	7
strange	ADJ	lovecraftSentences	3
odd	ADJ	lovecraftSentences	6
hypersensitive	ADJ	lovecraftSentences	1
staid	ADJ	lovecraftSentences	1
ancient	ADJ	lovecraftSentences	4
commercial	ADJ	lovecraftSentences	4
much	ADJ	lovecraftSentences	7
social	ADJ	lovecraftSentences	7
small	ADJ	lovecraftSentences	13
other	ADJ	lovecraftSentences	4
anxious	ADJ	lovecraftSentences	2
hopeless	ADJ	lovecraftSentences	4
archeological	ADJ	lovecraftSentences	1
dreamy	ADJ	lovecraftSentences	2
conspicuous	ADJ	lovecraftSentences	2
poetic	ADJ	lovecraftSentences	4
whole	ADJ	lovecraftSentences	8
characteristic	ADJ	lovecraftSentences	5
new	ADJ	lovecraftSentences	12
last	ADJ	lovecraftSentences	21
strange	ADJ	lovecraftSentences	3
old	ADJ	lovecraftSentences	9
contemplative	ADJ	lovecraftSentences	2
rambling	ADJ	lovecraftSentences	5
slight	ADJ	lovecraftSentences	5
considerable	ADJ	lovecraftSentences	1
unprecedented	ADJ	lovecraftSentences	1
great	ADJ	lovecraftSentences	7
cyclopean	ADJ	lovecraftSentences	1
dripping	ADJ	lovecraftSentences	5
green	ADJ	lovecraftSentences	14
ooze	ADJ	lovecraftSentences	4
undetermined	ADJ	lovecraftSentences	3
chaotic	ADJ	lovecraftSentences	3
fancy	ADJ	lovecraftSentences	6
unpronounceable	ADJ	lovecraftSentences	2
jumble	ADJ	lovecraftSentences	6
verbal	ADJ	lovecraftSentences	6
jumble	ADJ	lovecraftSentences	6
disturbed	ADJ	lovecraftSentences	9
scientific	ADJ	lovecraftSentences	2
frantic	ADJ	lovecraftSentences	2
old	ADJ	lovecraftSentences	9
pictorial	ADJ	lovecraftSentences	3
many	ADJ	lovecraftSentences	1
latter	ADJ	lovecraftSentences	2
strange	ADJ	lovecraftSentences	3
widespread	ADJ	lovecraftSentences	2
mystical	ADJ	lovecraftSentences	3
religious	ADJ	lovecraftSentences	5
convinced	ADJ	lovecraftSentences	3
ignorant	ADJ	lovecraftSentences	3
cryptic	ADJ	lovecraftSentences	3
future	ADJ	lovecraftSentences	7
regular	ADJ	lovecraftSentences	17
first	ADJ	lovecraftSentences	16
daily	ADJ	lovecraftSentences	5
young	ADJ	lovecraftSentences	14
startling	ADJ	lovecraftSentences	3
nocturnal	ADJ	lovecraftSentences	2
terrible	ADJ	lovecraftSentences	4
dark	ADJ	lovecraftSentences	16
dripping	ADJ	lovecraftSentences	5
subterrene	ADJ	lovecraftSentences	0
enigmatical	ADJ	lovecraftSentences	1
uninscribable	ADJ	lovecraftSentences	0
gibberish	ADJ	lovecraftSentences	1
obscure	ADJ	lovecraftSentences	11
several	ADJ	lovecraftSentences	3
other	ADJ	lovecraftSentences	4
only	ADJ	lovecraftSentences	9
close	ADJ	lovecraftSentences	37
strange	ADJ	lovecraftSentences	3
gigantic	ADJ	lovecraftSentences	1
high	ADJ	lovecraftSentences	18
occasional	ADJ	lovecraftSentences	4
frantic	ADJ	lovecraftSentences	2
identical	ADJ	lovecraftSentences	5
nameless	ADJ	lovecraftSentences	1
young	ADJ	lovecraftSentences	14
normal	ADJ	lovecraftSentences	5
whole	ADJ	lovecraftSentences	8
such	ADJ	lovecraftSentences	2
true	ADJ	lovecraftSentences	15
mental	ADJ	lovecraftSentences	5
ignorant	ADJ	lovecraftSentences	3
further	ADJ	lovecraftSentences	11
strange	ADJ	lovecraftSentences	3
pointless	ADJ	lovecraftSentences	2
irrelevant	ADJ	lovecraftSentences	1
usual	ADJ	lovecraftSentences	2
first	ADJ	lovecraftSentences	16
certain	ADJ	lovecraftSentences	7
much	ADJ	lovecraftSentences	7
much	ADJ	lovecraftSentences	7
continued	ADJ	lovecraftSentences	11
descriptive	ADJ	lovecraftSentences	2
various	ADJ	lovecraftSentences	4
same	ADJ	lovecraftSentences	6
young	ADJ	lovecraftSentences	14
strange	ADJ	lovecraftSentences	3
nightly	ADJ	lovecraftSentences	2
notable	ADJ	lovecraftSentences	3
least	ADJ	lovecraftSentences	3
more	ADJ	lovecraftSentences	5
ordinary	ADJ	lovecraftSentences	7
original	ADJ	lovecraftSentences	6
thorough	ADJ	lovecraftSentences	2
significant	ADJ	lovecraftSentences	4
average	ADJ	lovecraftSentences	12
traditional	ADJ	lovecraftSentences	2
negative	ADJ	lovecraftSentences	12
uneasy	ADJ	lovecraftSentences	5
formless	ADJ	lovecraftSentences	2
nocturnal	ADJ	lovecraftSentences	2
young	ADJ	lovecraftSentences	14
scientific	ADJ	lovecraftSentences	2
affected	ADJ	lovecraftSentences	8
vague	ADJ	lovecraftSentences	3
fugitive	ADJ	lovecraftSentences	3
strange	ADJ	lovecraftSentences	3
abnormal	ADJ	lovecraftSentences	3
pertinent	ADJ	lovecraftSentences	2
loose	ADJ	lovecraftSentences	18
able	ADJ	lovecraftSentences	4
original	ADJ	lovecraftSentences	6
cognizant	ADJ	lovecraftSentences	1
old	ADJ	lovecraftSentences	9
disturbing	ADJ	lovecraftSentences	6
large	ADJ	lovecraftSentences	11
bizarre	ADJ	lovecraftSentences	1
strong	ADJ	lovecraftSentences	10
fourth	ADJ	lovecraftSentences	5
half	ADJ	lovecraftSentences	6
acute	ADJ	lovecraftSentences	7
gigantic	ADJ	lovecraftSentences	1
nameless	ADJ	lovecraftSentences	1
visible	ADJ	lovecraftSentences	3
last	ADJ	lovecraftSentences	21
sad	ADJ	lovecraftSentences	3
insane	ADJ	lovecraftSentences	2
young	ADJ	lovecraftSentences	14
several	ADJ	lovecraftSentences	3
incessant	ADJ	lovecraftSentences	1
personal	ADJ	lovecraftSentences	6
few	ADJ	lovecraftSentences	2
full	ADJ	lovecraftSentences	13
tremendous	ADJ	lovecraftSentences	3
nocturnal	ADJ	lovecraftSentences	2
lone	ADJ	lovecraftSentences	3
shocking	ADJ	lovecraftSentences	9
rambling	ADJ	lovecraftSentences	5
dire	ADJ	lovecraftSentences	2
white	ADJ	lovecraftSentences	25
glorious	ADJ	lovecraftSentences	3
serious	ADJ	lovecraftSentences	6
native	ADJ	lovecraftSentences	7
african	ADJ	lovecraftSentences	2
ominous	ADJ	lovecraftSentences	2
american	ADJ	lovecraftSentences	5
certain	ADJ	lovecraftSentences	7
bothersome	ADJ	lovecraftSentences	1
hysterical	ADJ	lovecraftSentences	2
full	ADJ	lovecraftSentences	13
wild	ADJ	lovecraftSentences	17
fantastic	ADJ	lovecraftSentences	5
blasphemous	ADJ	lovecraftSentences	2
numerous	ADJ	lovecraftSentences	1
insane	ADJ	lovecraftSentences	2
medical	ADJ	lovecraftSentences	4
strange	ADJ	lovecraftSentences	3
mystified	ADJ	lovecraftSentences	3
weird	ADJ	lovecraftSentences	3
callous	ADJ	lovecraftSentences	3
young	ADJ	lovecraftSentences	14
old	ADJ	lovecraftSentences	9
old	ADJ	lovecraftSentences	9
bas	ADJ	lovecraftSentences	2
significant	ADJ	lovecraftSentences	4
second	ADJ	lovecraftSentences	15
long	ADJ	lovecraftSentences	12
hellish	ADJ	lovecraftSentences	2
nameless	ADJ	lovecraftSentences	1
unknown	ADJ	lovecraftSentences	8
ominous	ADJ	lovecraftSentences	2
stirring	ADJ	lovecraftSentences	12
horrible	ADJ	lovecraftSentences	1
small	ADJ	lovecraftSentences	13
young	ADJ	lovecraftSentences	14
early	ADJ	lovecraftSentences	9
annual	ADJ	lovecraftSentences	4
prominent	ADJ	lovecraftSentences	2
first	ADJ	lovecraftSentences	16
several	ADJ	lovecraftSentences	3
correct	ADJ	lovecraftSentences	12
short	ADJ	lovecraftSentences	23
entire	ADJ	lovecraftSentences	5
middle	ADJ	lovecraftSentences	9
aged	ADJ	lovecraftSentences	9
certain	ADJ	lovecraftSentences	7
special	ADJ	lovecraftSentences	10
unobtainable	ADJ	lovecraftSentences	1
local	ADJ	lovecraftSentences	5
grotesque	ADJ	lovecraftSentences	3
repulsive	ADJ	lovecraftSentences	3
ancient	ADJ	lovecraftSentences	4
least	ADJ	lovecraftSentences	3
professional	ADJ	lovecraftSentences	8
singular	ADJ	lovecraftSentences	7
hideous	ADJ	lovecraftSentences	2
dark	ADJ	lovecraftSentences	16
unknown	ADJ	lovecraftSentences	8
diabolic	ADJ	lovecraftSentences	2
black	ADJ	lovecraftSentences	22
african	ADJ	lovecraftSentences	2
erratic	ADJ	lovecraftSentences	3
unbelievable	ADJ	lovecraftSentences	2
antiquarian	ADJ	lovecraftSentences	3
frightful	ADJ	lovecraftSentences	3
prepared	ADJ	lovecraftSentences	11
enough	ADJ	lovecraftSentences	3
tense	ADJ	lovecraftSentences	8
diminutive	ADJ	lovecraftSentences	2
utter	ADJ	lovecraftSentences	6
genuinely	ADJ	lovecraftSentences	2
abysmal	ADJ	lovecraftSentences	2
unopened	ADJ	lovecraftSentences	1
archaic	ADJ	lovecraftSentences	2
terrible	ADJ	lovecraftSentences	4
dim	ADJ	lovecraftSentences	10
greenish	ADJ	lovecraftSentences	1
unplaceable	ADJ	lovecraftSentences	0
close	ADJ	lovecraftSentences	37
careful	ADJ	lovecraftSentences	5
exquisitely	ADJ	lovecraftSentences	1
artistic	ADJ	lovecraftSentences	3
